hand		00:00:10.700	10.7	00:00:13.300	13.3	00:00:02.600	2.6	right
hand		00:00:14.505	14.505	00:00:17.905	17.905	00:00:03.400	3.4	right
hand		00:00:20.200	20.2	00:00:22.500	22.5	00:00:02.300	2.3	right
hand		00:00:23.705	23.705	00:00:26.405	26.405	00:00:02.700	2.7	right
hand		00:00:29.000	29.0	00:00:31.500	31.5	00:00:02.500	2.5	left
hand		00:00:32.405	32.405	00:00:34.705	34.705	00:00:02.300	2.3	right
hand		00:00:48.200	48.2	00:00:50.700	50.7	00:00:02.500	2.5	right
hand		00:00:52.615	52.615	00:00:55.605	55.605	00:00:02.990	2.99	right
hand		00:00:57.515	57.515	00:01:01.205	61.205	00:00:03.690	3.69	left
hand		00:01:01.405	61.405	00:01:03.605	63.605	00:00:02.200	2.2	left
hand		00:01:15.700	75.7	00:01:17.900	77.9	00:00:02.200	2.2	right
hand		00:01:21.005	81.005	00:01:26.405	86.405	00:00:05.400	5.4	both
hand		00:01:31.400	91.4	00:01:35.800	95.8	00:00:04.400	4.4	right
hand		00:01:39.100	99.1	00:01:44.500	104.5	00:00:05.400	5.4	both
hand		00:01:47.800	107.8	00:01:51.900	111.9	00:00:04.100	4.1	right
hand		00:01:55.000	115.0	00:01:58.500	118.5	00:00:03.500	3.5	left
hand		00:02:01.700	121.7	00:02:05.200	125.2	00:00:03.500	3.5	left
hand		00:02:08.990	128.99	00:02:18.300	138.3	00:00:09.310	9.31	both
hand		00:02:19.200	139.2	00:02:22.500	142.5	00:00:03.300	3.3	left
hand		00:02:24.005	144.005	00:02:29.905	149.905	00:00:05.900	5.9	both
hand		00:02:31.000	151.0	00:02:33.400	153.4	00:00:02.400	2.4	right
hand		00:02:36.105	156.105	00:03:05.000	185.0	00:00:28.895	28.895	both
hand		00:03:07.810	187.81	00:03:30.000	210.0	00:00:22.190	22.19	both
hand		00:03:33.400	213.4	00:03:56.100	236.1	00:00:22.700	22.7	both
hand		00:03:56.900	236.9	00:04:16.700	256.7	00:00:19.800	19.8	both
hand		00:04:17.300	257.3	00:04:46.000	286.0	00:00:28.700	28.7	both
hand		00:04:47.300	287.3	00:05:02.300	302.3	00:00:15.000	15.0	both
hand		00:05:02.400	302.4	00:05:14.700	314.7	00:00:12.300	12.3	both
hand		00:05:17.100	317.1	00:05:19.800	319.8	00:00:02.700	2.7	left
hand		00:05:21.805	321.805	00:05:30.400	330.4	00:00:08.595	8.595	both
hand		00:05:31.500	331.5	00:05:34.000	334.0	00:00:02.500	2.5	right
