hand		00:00:08.700	8.7	00:00:12.700	12.7	00:00:04.000	4.0	right
hand		00:00:12.805	12.805	00:00:15.105	15.105	00:00:02.300	2.3	right
hand		00:00:17.400	17.4	00:00:20.200	20.2	00:00:02.800	2.8	right
hand		00:00:20.305	20.305	00:00:22.205	22.205	00:00:01.900	1.9	right
hand		00:00:23.600	23.6	00:00:25.100	25.1	00:00:01.500	1.5	left
hand		00:00:25.205	25.205	00:00:27.605	27.605	00:00:02.400	2.4	left
hand		00:00:30.000	30.0	00:00:32.500	32.5	00:00:02.500	2.5	right
hand		00:00:32.605	32.605	00:00:34.805	34.805	00:00:02.200	2.2	right
hand		00:00:36.400	36.4	00:00:39.200	39.2	00:00:02.800	2.8	left
hand		00:00:39.300	39.3	00:00:41.800	41.8	00:00:02.500	2.5	left
hand		00:00:44.600	44.6	00:00:46.500	46.5	00:00:01.900	1.9	right
hand		00:00:48.000	48.0	00:00:54.300	54.3	00:00:06.300	6.3	both
hand		00:01:01.100	61.1	00:01:06.300	66.3	00:00:05.200	5.2	right
hand		00:01:09.800	69.8	00:01:14.300	74.3	00:00:04.500	4.5	right
hand		00:01:15.700	75.7	00:01:20.200	80.2	00:00:04.500	4.5	left
hand		00:01:22.300	82.3	00:01:27.400	87.4	00:00:05.100	5.1	left
hand		00:01:29.700	89.7	00:01:32.700	92.7	00:00:03.000	3.0	left
hand		00:01:41.400	101.4	00:01:50.000	110.0	00:00:08.600	8.6	both
hand		00:01:53.700	113.7	00:02:02.300	122.3	00:00:08.600	8.6	both
hand		00:02:08.100	128.1	00:02:27.800	147.8	00:00:19.700	19.7	both
hand		00:02:29.100	149.1	00:02:33.300	153.3	00:00:04.200	4.2	both
hand		00:02:33.900	153.9	00:02:50.100	170.1	00:00:16.200	16.2	both
hand		00:02:51.800	171.8	00:02:56.600	176.6	00:00:04.800	4.8	both
hand		00:02:57.300	177.3	00:03:05.500	185.5	00:00:08.200	8.2	both
hand		00:03:06.600	186.6	00:03:13.000	193.0	00:00:06.400	6.4	both
hand		00:03:22.900	202.9	00:03:30.300	210.3	00:00:07.400	7.4	both
hand		00:03:32.500	212.5	00:03:35.200	215.2	00:00:02.700	2.7	right
hand		00:03:44.300	224.3	00:03:45.600	225.6	00:00:01.300	1.3	both
hand		00:06:28.500	388.5	00:06:33.700	393.7	00:00:05.200	5.2	right
hand		00:06:36.200	396.2	00:06:41.500	401.5	00:00:05.300	5.3	right
hand		00:06:42.600	402.6	00:06:49.100	409.1	00:00:06.500	6.5	left
hand		00:06:52.000	412.0	00:06:58.900	418.9	00:00:06.900	6.9	right
hand		00:07:01.500	421.5	00:07:10.600	430.6	00:00:09.100	9.1	right
hand		00:07:14.000	434.0	00:07:17.100	437.1	00:00:03.100	3.1	left
hand		00:07:18.300	438.3	00:07:19.500	439.5	00:00:01.200	1.2	both
hand		00:07:23.800	443.8	00:07:25.100	445.1	00:00:01.300	1.3	both
hand		00:07:32.300	452.3	00:07:45.700	465.7	00:00:13.400	13.4	left
hand		00:07:46.400	466.4	00:07:49.000	469.0	00:00:02.600	2.6	right
hand		00:07:50.400	470.4	00:07:55.300	475.3	00:00:04.900	4.9	right
hand		00:07:55.700	475.7	00:08:01.000	481.0	00:00:05.300	5.3	left
hand		00:08:02.600	482.6	00:08:06.800	486.8	00:00:04.200	4.2	right
hand		00:08:09.000	489.0	00:08:12.500	492.5	00:00:03.500	3.5	right
