action		00:00:45.843	45.843	00:00:47.608	47.608	00:00:01.765	1.765	pulling door
action		00:00:47.608	47.608	00:00:50.030	50.03	00:00:02.422	2.422	pushing door
action		00:00:50.687	50.687	00:00:53.015	53.015	00:00:02.328	2.328	pulling door
action		00:00:53.015	53.015	00:00:55.562	55.562	00:00:02.547	2.547	pushing door
action		00:00:56.061	56.061	00:00:58.108	58.108	00:00:02.047	2.047	pulling door
action		00:00:58.108	58.108	00:01:00.733	60.733	00:00:02.625	2.625	pushing door
action		00:01:01.358	61.358	00:01:04.608	64.608	00:00:03.250	3.25	pulling door
action		00:01:10.604	70.604	00:01:16.197	76.197	00:00:05.593	5.593	walking
action		00:01:20.327	80.327	00:01:24.483	84.483	00:00:04.156	4.156	checking oven
action		00:01:25.235	85.235	00:01:27.751	87.751	00:00:02.516	2.516	walking
action		00:01:33.936	93.936	00:01:36.530	96.53	00:00:02.594	2.594	checking oven
action		00:01:36.969	96.969	00:01:45.985	105.985	00:00:09.016	9.016	walking
action		00:01:48.234	108.234	00:01:53.031	113.031	00:00:04.797	4.797	walking
action		00:01:57.468	117.468	00:01:59.624	119.624	00:00:02.156	2.156	checking oven
action		00:02:00.358	120.358	00:02:09.296	129.296	00:00:08.938	8.938	walking
action		00:02:11.842	131.842	00:02:17.296	137.296	00:00:05.454	5.454	walking
action		00:02:21.984	141.984	00:02:24.000	144.0	00:00:02.016	2.016	checking oven
action		00:02:24.499	144.499	00:02:26.984	146.984	00:00:02.485	2.485	walking
action		00:02:34.562	154.562	00:02:36.812	156.812	00:00:02.250	2.25	checking oven
action		00:02:37.576	157.576	00:02:49.686	169.686	00:00:12.110	12.11	walking
action		00:02:53.921	173.921	00:02:56.656	176.656	00:00:02.735	2.735	pushing door
action		00:02:56.749	176.749	00:03:03.749	183.749	00:00:07.000	7.0	walking
action		00:03:05.031	185.031	00:03:09.140	189.14	00:00:04.109	4.109	pushing door
action		00:03:09.865	189.865	00:03:36.997	216.997	00:00:27.132	27.132	washing hands
action		00:03:37.124	217.124	00:03:47.515	227.515	00:00:10.391	10.391	drying hands
action		00:03:47.608	227.608	00:04:18.291	258.291	00:00:30.683	30.683	washing hands
action		00:04:18.390	258.39	00:04:24.968	264.968	00:00:06.578	6.578	drying hands
action		00:04:25.093	265.093	00:04:45.175	285.175	00:00:20.082	20.082	washing hands
action		00:04:45.296	285.296	00:04:56.030	296.03	00:00:10.734	10.734	drying hands
action		00:04:56.124	296.124	00:04:59.780	299.78	00:00:03.656	3.656	pulling door
