hand		00:00:39.900	39.9	00:00:42.500	42.5	00:00:02.600	2.6	right
hand		00:00:44.005	44.005	00:00:46.205	46.205	00:00:02.200	2.2	right
hand		00:00:48.500	48.5	00:00:50.900	50.9	00:00:02.400	2.4	right
hand		00:00:53.105	53.105	00:00:56.105	56.105	00:00:03.000	3.0	right
hand		00:00:58.600	58.6	00:00:59.800	59.8	00:00:01.200	1.2	right
hand		00:01:04.105	64.105	00:01:07.305	67.305	00:00:03.200	3.2	right
hand		00:01:09.700	69.7	00:01:11.900	71.9	00:00:02.200	2.2	right
hand		00:01:14.200	74.2	00:01:16.600	76.6	00:00:02.400	2.4	right
hand		00:01:19.800	79.8	00:01:21.300	81.3	00:00:01.500	1.5	right
hand		00:01:22.110	82.11	00:01:25.600	85.6	00:00:03.490	3.49	right
hand		00:01:32.300	92.3	00:01:34.500	94.5	00:00:02.200	2.2	right
hand		00:01:35.700	95.7	00:01:41.900	101.9	00:00:06.200	6.2	both
hand		00:02:13.900	133.9	00:02:19.700	139.7	00:00:05.800	5.8	left
hand		00:02:21.900	141.9	00:02:27.100	147.1	00:00:05.200	5.2	right
hand		00:02:30.100	150.1	00:02:34.900	154.9	00:00:04.800	4.8	left
hand		00:02:37.400	157.4	00:02:41.600	161.6	00:00:04.200	4.2	right
hand		00:02:43.700	163.7	00:02:47.000	167.0	00:00:03.300	3.3	right
hand		00:02:51.200	171.2	00:03:00.100	180.1	00:00:08.900	8.9	both
hand		00:03:01.500	181.5	00:03:04.500	184.5	00:00:03.000	3.0	left
hand		00:03:05.200	185.2	00:03:12.500	192.5	00:00:07.300	7.3	both
hand		00:04:02.600	242.6	00:05:25.300	325.3	00:01:22.700	82.7	both
hand		00:05:26.700	326.7	00:05:34.600	334.6	00:00:07.900	7.9	both
hand		00:05:39.300	339.3	00:06:29.700	389.7	00:00:50.400	50.4	both
hand		00:06:31.600	391.6	00:06:55.100	415.1	00:00:23.500	23.5	both
